ADM2_EN,date,temperature_2m,temperature_2m_max,temperature_2m_min,total_precipitation_sum
Ahiazu-Mbaise,2024-05-04,300.5822062,305.4917571,297.3238529,0.0045033
Ahiazu-Mbaise,2024-05-05,301.1908065,307.0165241,297.619094,0.0064394
Ahiazu-Mbaise,2024-05-06,301.2587547,305.0214357,298.3153567,0.0009847
Ahoada East,2024-05-01,301.2822331,305.9230309,299.7280212,0.0125386
Ahoada East,2024-05-02,300.6592676,304.7784312,298.873632,0.0187891
Ahoada East,2024-05-03,300.2660788,302.3832007,298.6269578,0.0030642
Ahoada East,2024-05-04,301.0863999,305.3313347,298.6829259,0.0060182
Ahoada East,2024-05-05,301.5176719,306.2076333,298.2678071,0.005385
Ahoada East,2024-05-06,301.1434561,304.6955376,298.9558812,0.0048731
Ahoada West,2024-05-01,301.3277975,305.7919112,299.8248683,0.0137365
Ahoada West,2024-05-02,300.6963202,304.6400636,298.8038504,0.0207276
Ahoada West,2024-05-03,300.3323339,302.370779,298.8056547,0.0039277
Ahoada West,2024-05-04,301.0877901,305.3505647,298.7972796,0.0068076
Ahoada West,2024-05-05,301.5233923,306.0957515,298.2330182,0.0048215
Ahoada West,2024-05-06,301.0848482,304.6408868,299.0213747,0.0043376
Aiyedade,2024-05-01,301.3508912,306.4070758,299.5709096,0.0039364
Aiyedade,2024-05-02,301.1849142,305.6294215,298.6943733,0.0016473
Aiyedade,2024-05-03,301.0467284,306.5429522,298.248168,0.00401
Aiyedade,2024-05-04,300.9641101,306.5278792,297.1533803,0.0008823
Aiyedade,2024-05-05,301.3996479,305.5657568,298.0438338,0.0013147
Aiyedade,2024-05-06,300.8533247,304.739555,298.906962,0.0006999
Aiyedire,2024-05-01,301.6064915,307.1819094,299.5368681,0.0015551
Aiyedire,2024-05-02,301.4018276,306.3690191,298.7274305,0.0009512
Aiyedire,2024-05-03,301.4091361,307.3284016,298.7688103,0.0030496
Aiyedire,2024-05-04,301.3558847,307.3121586,297.4981177,0.0004336
Aiyedire,2024-05-05,301.7918752,306.4432866,298.1114957,0.0003623
Aiyedire,2024-05-06,301.1432319,305.0533222,299.0093227,0.0002692
Aiyekire (Gbonyin),2024-05-01,300.7584617,306.6952605,298.5165391,0.0034234
Aiyekire (Gbonyin),2024-05-02,300.7062001,306.5507915,297.559343,0.0005623
Aiyekire (Gbonyin),2024-05-03,300.4810154,306.3031278,297.9818389,0.0016629
Aiyekire (Gbonyin),2024-05-04,300.9058095,307.0601568,297.0501186,0.0001909
Aiyekire (Gbonyin),2024-05-05,301.2436188,306.9634838,297.8095817,0.0009736
Aiyekire (Gbonyin),2024-05-06,301.0765519,306.796954,297.8424368,0.0004786
Ajaokuta,2024-05-01,304.264444,310.8825339,300.8768682,0.0008976
Ajaokuta,2024-05-02,303.6681709,309.3834057,300.110479,0.0001884
Ajaokuta,2024-05-03,303.6569703,309.0979722,300.0308408,0.0005584
Ajaokuta,2024-05-04,304.0310825,310.245117,299.5223756,0.0023959
Ajaokuta,2024-05-05,304.1546426,310.7258282,299.8289101,0.000512
Ajaokuta,2024-05-06,304.4275905,310.0589334,300.0765164,5.27e-05
Ajeromi-Ifelodun,2024-05-01,302.6247111,305.1362065,301.1295196,0.000798
Ajeromi-Ifelodun,2024-05-02,302.5454955,304.9936903,300.3641201,0.0016441
Ajeromi-Ifelodun,2024-05-03,302.0674386,305.3264214,300.0597145,0.0049008
Ajeromi-Ifelodun,2024-05-04,302.5099697,305.2628944,299.9080129,0.0003689
Ajeromi-Ifelodun,2024-05-05,302.9832874,305.3068204,301.0969888,0.0004244
Ajeromi-Ifelodun,2024-05-06,302.4236914,305.3338273,300.4821744,0.0028615
Ajingi,2024-05-01,307.5909738,314.5990825,299.3541571,1.2709442e-06
Ajingi,2024-05-02,307.3124278,314.5963783,300.6584596,8.0737189e-06
Ajingi,2024-05-03,306.7736614,313.0235129,300.5619637,0
Ajingi,2024-05-04,307.1929424,314.0123335,300.4124789,1.9181772e-06
Ajingi,2024-05-05,307.9354774,315.3395731,300.6299576,8.7022784e-07
Ajingi,2024-05-06,307.3053205,313.9009313,300.5091521,0
Akamkpa,2024-05-01,300.8529995,305.7479427,298.6108369,0.0052913
Akamkpa,2024-05-02,300.0662418,304.3987732,298.4834443,0.0085526
Akamkpa,2024-05-03,299.762434,302.6664335,298.0031392,0.0019136
Akamkpa,2024-05-04,300.3847455,303.5525622,297.8623598,0.0009375
Akamkpa,2024-05-05,300.6167126,304.9318112,297.640576,0.0075816
Akamkpa,2024-05-06,300.6293581,304.8812974,297.9642743,0.0082922
Akinyele,2024-05-01,301.9720268,307.639819,299.6353726,0.0022306
Akinyele,2024-05-02,301.6256541,307.0185011,298.8461458,0.0009843
Akinyele,2024-05-03,301.6982168,308.1505674,298.9088931,0.0049016
Akinyele,2024-05-04,301.7994887,308.0075237,297.6660455,0.0002821
Akinyele,2024-05-05,302.025197,306.7653566,298.1924994,0.000624
Akinyele,2024-05-06,301.6675338,306.4901617,298.7328532,0.0001275
Akko,2024-05-01,308.2330499,313.647287,303.1933037,1.9619174e-06
Akko,2024-05-02,306.8868811,311.9855321,301.4338518,1.77e-05
Akko,2024-05-03,306.6532574,311.4067229,302.381986,4.2e-05
Akko,2024-05-04,306.0125914,311.8579725,300.0033511,3.51e-05
Akko,2024-05-05,306.5597045,311.9103808,301.8083955,8.71e-05
